platforms,profiles,schedule_time,tz,post_content,media_urls,title
"instagram,facebook,linkedin,threads","BLKOUTUK","2025-11-17 10:00:00","Europe/London","STI testing is routine healthcare. Gonorrhoea, chlamydia, syphilis - all treatable. Regular testing = responsible loving.

📞 Free STI testing for LGBTQ+ people: 56deanstreet.nhs.uk | CliniQ.org.uk | Find local clinic: tht.org.uk

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Get tested.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #STI #SexualHealth #NHS #GetTested","https://blkoutuk.com/videos/Movember%20STIs.mp4",""
"instagram,facebook,threads","BLKOUTUK","2025-11-18 10:00:00","Europe/London","⚠️ CW: Trauma, PTSD

Racism, homophobia, transphobia cause trauma. PTSD is real. Trauma-informed therapy helps heal. You deserve to process pain.

📞 Trauma support: beamcollective.com (Black communities) | MindOut.org.uk (LGBTQ+) | Crisis: 116 123

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Get support.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #TraumaInformedCare #MentalHealth #PTSD","https://blkoutuk.com/videos/Movember%20Trauma%20informed.mp4",""
"instagram,facebook,linkedin,threads,youtube","BLKOUTUK","2025-11-19 10:00:00","Europe/London","Your body deserves pleasure exactly as it is. Diet culture, fatphobia, and racism harm intimacy. You are desirable.

📞 Body image support: beamcollective.com | MindOut.org.uk | Eating disorders: Beat.co.uk

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Love yourself.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #BodyPositivity #SelfLove #BodyImage","https://blkoutuk.com/videos/Movember%20Body%20Image.mp4",""
"instagram,facebook,tiktok","BLKOUTUK","2025-11-20 11:00:00","Europe/London","Movement is medicine. Find exercise that brings you joy: dance, football, gym, yoga, walking. Just move your body.

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Get active.

💬 Need fitness resources? Ask IVOR at blkoutuk.com

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #Fitness #Movement #PhysicalHealth #Exercise","https://blkoutuk.com/images/blkoutvalues.png",""
"instagram,facebook,threads","BLKOUTUK","2025-11-21 10:00:00","Europe/London","Loneliness affects physical health as much as smoking 15 cigarettes a day. Community connection is healthcare. Reach out.

📞 Connect: UK Black Pride (ukblackpride.org.uk) | LGBTQ+ community: lgbt.foundation | Talk: 116 123

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Build connections.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #Loneliness #Community #MentalHealth","https://blkoutuk.com/videos/Movember%20loneliness.mp4",""
"instagram,facebook,tiktok","BLKOUTUK","2025-11-22 11:00:00","Europe/London","'Caring for myself is not self-indulgence, it is self-preservation, and that is an act of political warfare.' - Audre Lorde

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Care for yourself.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #AudreLorde #SelfCare #BlackWisdom","https://blkoutuk.com/videos/Quote%20Lorde.mp4",""
"instagram,facebook,linkedin,threads","BLKOUTUK","2025-11-23 10:00:00","Europe/London","Food is fuel and pleasure. Balanced nutrition supports mental health, energy, and immunity. Nourish yourself well.

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Eat well.

💬 Need nutrition guidance? Ask IVOR at blkoutuk.com

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #Nutrition #HealthyEating #Wellness","https://blkoutuk.com/videos/Movember%20nutrition.mp4",""
"instagram,facebook,threads","BLKOUTUK","2025-11-24 10:00:00","Europe/London","Persistent anger can signal depression or trauma. It's okay to feel angry. It's important to process it healthily.

📞 Mental health support: uk.movember.com | blackmindsmatteruk.com | Talk now: 116 123 (Samaritans)

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Express yourself.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #AngerManagement #EmotionalHealth #MentalHealth","https://blkoutuk.com/videos/Movember%20Anger.mp4",""
"instagram,facebook,linkedin,threads,youtube","BLKOUTUK","2025-11-25 10:00:00","Europe/London","ED, premature ejaculation, low libido - all common, all treatable. Talk to your GP or sexual health clinic. No shame.

📞 Sexual function support: Talk to GP | LGBTQ+ friendly clinics: 56deanstreet.nhs.uk | CliniQ.org.uk

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Get help.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #SexualHealth #ED #MensHealth #NHS","https://blkoutuk.com/videos/Movember%20ED.mp4",""
"instagram,facebook,threads","BLKOUTUK","2025-11-26 10:00:00","Europe/London","Quality sleep affects everything: mood, immunity, heart health, weight. Aim for 7-9 hours. Rest is revolutionary.

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Sleep well.

💬 Need sleep resources? Ask IVOR at blkoutuk.com

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #Sleep #SleepHygiene #RestIsRevolutionary","https://blkoutuk.com/videos/Movember%20sleep.mp4",""
"instagram,facebook,linkedin,threads","BLKOUTUK","2025-11-27 11:00:00","Europe/London","ADHD, autism, dyslexia are underdiagnosed in Black men. Your brain is valid. Diagnosis opens doors to support.

📞 ADHD/neurodivergence: Talk to your GP for assessment referral | Support: MindOut.org.uk

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Get assessed.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #Neurodivergent #ADHD #MentalHealth","https://blkoutuk.com/videos/Movember%20Neurodivergence.mp4",""
"instagram,facebook,threads,youtube","BLKOUTUK","2025-11-28 10:00:00","Europe/London","Sex education failed queer people. Educate yourself: OMG Yes, Sexplain It, GMFA resources. Knowledge is power and pleasure.

📞 LGBTQ+ sex education: gmfa.org.uk | tht.org.uk | lgbt.foundation/sexual-health | menrus.co.uk

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Learn more.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #SexEducation #LGBTQ #SexualHealth","https://blkoutuk.com/images/LIBERATION.png",""
"instagram,facebook,linkedin,threads","BLKOUTUK","2025-11-29 10:00:00","Europe/London","⚠️ CW: Addiction, substance use

Substance use doesn't define you. Recovery is possible. Support is available. You deserve healing.

📞 NHS Drug & Alcohol: 0300 123 1110 | Antidote (LGBTQ+): londonfriend.org.uk/antidote

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Seek support.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #Recovery #SubstanceUse #MentalHealth #NHS","https://blkoutuk.com/videos/Movember%20substance%20use.mp4",""
"instagram,facebook,threads,youtube","BLKOUTUK","2025-11-30 11:00:00","Europe/London","🎉 Movember Wrap-Up!

Thank you for joining us this November. Black Queer Men's Health Matters every day, not just in November.

This month we covered:
💪 Physical health screening
🧠 Mental health & therapy
❤️ Sexual health & relationships
🗣️ Breaking silence around men's health

Your health matters. Your life matters. You matter.

📞 24/7 Support:
• 116 123 (Samaritans)
• Text SHOUT to 85258
• Ask IVOR at blkoutuk.com

Keep moving forward. Keep caring for yourself.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #HealthEquity #CommunityHealth","https://blkoutuk.com/videos/Movember%20SAD.mp4","Movember 2025 Wrap-Up"
